msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at org.apache.hadoop.yarn.server.security.ApplicationACLsManager.<init>(ApplicationACLsManager.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager.createNewMasterKey(BaseContainerTokenSecretManager.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager.<init>(BaseContainerTokenSecretManager.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.security.MasterKeyData.<init>(MasterKeyData.java:37)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.<clinit>(BuilderUtils.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newApplicationResourceUsageReport(BuilderUtils.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newContainer(BuilderUtils.java:256)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newContainer(BuilderUtils.java:278)
msx-conf 	at org.apache.hadoop.yarn.state.StateMachineFactory.access$500(StateMachineFactory.java:46)
msx-conf 	at org.apache.hadoop.yarn.state.StateMachineFactory.doTransition(StateMachineFactory.java:302)
msx-conf 	at org.apache.hadoop.yarn.state.StateMachineFactory$InternalStateMachine.doTransition(StateMachineFactory.java:487)
msx-conf 	at org.apache.hadoop.yarn.state.StateMachineFactory$SingleInternalArc.doTransition(StateMachineFactory.java:362)
msx-conf 	at org.apache.hadoop.yarn.util.RackResolver.init(RackResolver.java:60)
msx-conf 	at org.apache.hadoop.yarn.util.RackResolver.init(RackResolver.java:65)
msx-conf 	at org.apache.hadoop.yarn.util.Records.<clinit>(Records.java:33)
msx-conf 	at org.apache.hadoop.yarn.util.Records.newRecord(Records.java:36)
msx-conf 	at org.apache.hadoop.yarn.util.resource.Resources.<clinit>(Resources.java:218)
msx-conf 	at org.apache.hadoop.yarn.util.resource.Resources$FixedValueResource.initResourceMap(Resources.java:199)
msx-conf 	at org.apache.hadoop.yarn.util.resource.Resources$FixedValueResource.<init>(Resources.java:80)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.addResourcesFileToConf(ResourceUtils.java:434)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.fetchMaximumAllocationFromConfig(ResourceUtils.java:233)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:199)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:204)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:412)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:419)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:421)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:244)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:286)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypesArray(ResourceUtils.java:361)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypes(ResourceUtils.java:374)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypes(ResourceUtils.java:404)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourcesMap(ResourceUtils.java:294)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:379)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:394)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:395)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.resetResourceTypes(ResourceUtils.java:459)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:172)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:177)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:185)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:190)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:139)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:151)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:168)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getWebAppBindURL(WebAppUtils.java:331)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
msx-conf 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
msx-conf 	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
msx-conf 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
msx-conf 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
msx-conf 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:33)
msx-conf 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner$1.runReflectiveCall(BlockJUnit4ClassRunner.java:244)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.createTest(BlockJUnit4ClassRunner.java:195)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.methodBlock(BlockJUnit4ClassRunner.java:241)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
msx-conf 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
msx-conf 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
msx-conf 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
msx-conf 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
msx-conf 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
msx-conf 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
msx-conf 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
msx-conf 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
msx-conf 	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
msx-conf 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
msx-conf 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
msx-conf core-default.xml is used by non-component-thread 1 as Other
msx-conf core-default.xml is used by non-component-thread 1 as ResourceManager
msx-conf core-site.xml is used by non-component-thread 1 as Other
msx-conf core-site.xml is used by non-component-thread 1 as ResourceManager
msx-conf dynamic-resources.xml is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.proxyservers is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.authentication is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.auth_to_local is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.dns.log-slow-lookups.enabled is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.dns.log-slow-lookups.threshold.ms is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.group.mapping is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.group.mapping is used by non-component-thread 37 as ResourceManager
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 37 as ResourceManager
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 37 as ResourceManager
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 37 as ResourceManager
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 37 as ResourceManager
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 37 as ResourceManager
msx-conf hadoop.security.impersonation.provider.class is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.token.service.use_ip is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.token.files is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 37 as ResourceManager
msx-conf  is used by non-component-thread 1 as ResourceManager
msx-conf jvm.pause.info-threshold.ms is used by non-component-thread 1 as ResourceManager
msx-conf jvm.pause.warn-threshold.ms is used by non-component-thread 1 as ResourceManager
msx-conf net.topology.node.switch.mapping.impl is used by non-component-thread 1 as ResourceManager
msx-conf net.topology.script.file.name is used by non-component-thread 1 as ResourceManager
msx-conf net.topology.script.number.args is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 37 as ResourceManager
msx-conf org.apache.hadoop.net.ScriptBasedMapping is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 37 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationAttemptIdPBImpl is used by non-component-thread 37 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationIdPBImpl is used by non-component-thread 37 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationResourceUsageReportPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerIdPBImpl is used by non-component-thread 37 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerPBImpl is used by non-component-thread 37 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ExecutionTypeRequestPBImpl is used by non-component-thread 37 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeIdPBImpl is used by non-component-thread 37 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeLabelPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.PriorityPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourcePBImpl is used by component-thread 39 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceRequestPBImpl is used by non-component-thread 37 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceUtilizationPBImpl is used by non-component-thread 37 as ResourceManager
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.MasterKeyPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 1 as Other
msx-conf resource-types.xml is used by non-component-thread 1 as ResourceManager
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn.acl.enable is used by non-component-thread 1 as ResourceManager
msx-conf yarn.admin.acl is used by non-component-thread 1 as ResourceManager
msx-conf yarn.am.liveness-monitor.expiry-interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.authorization-provider is used by non-component-thread 1 as ResourceManager
msx-conf yarn.cluster.max-application-priority is used by non-component-thread 1 as ResourceManager
msx-conf yarn.cluster.max-application-priority is used by non-component-thread 37 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 1 as Other
msx-conf yarn-default.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn.dispatcher.print-events-info.threshold is used by non-component-thread 1 as ResourceManager
msx-conf yarn.federation.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.http.policy is used by non-component-thread 1 as ResourceManager
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 1 as Other
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 37 as Other
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 37 as ResourceManager
msx-conf yarn.nm.liveness-monitor.expiry-interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.nm.liveness-monitor.expiry-interval-ms is used by non-component-thread 37 as ResourceManager
msx-conf yarn.node-labels.configuration-type is used by non-component-thread 1 as ResourceManager
msx-conf yarn.node-labels.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.nodemanager.distributed-scheduling.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.address is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.admin.address is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.amlauncher.thread-count is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.am.max-attempts is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.am-rm-tokens.master-key-rolling-interval-secs is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.application-master-service.processors is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.application-timeouts.monitor.interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.auto-update.containers is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.auto-update.containers is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resourcemanager.bind-host is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as Other
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.container-tokens.master-key-rolling-interval-secs is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.decommissioning-nodes-watcher.poll-interval-secs is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.delegation.key.update-interval is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.delegation.token.max-lifetime is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.delegation.token.renew-interval is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.epoch is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.epoch.range is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.ha.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.ha.id is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.hostname is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.max-completed-applications is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.metrics.runtime.buckets is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.metrics.runtime.buckets is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resourcemanager.nm-tokens.master-key-rolling-interval-secs is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.node-ip-cache.expiry-interval-secs is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.nodemanager-connect-retries is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.nodemanager.minimum.version is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.nodemanagers.heartbeat-interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.nodemanagers.heartbeat-interval-ms is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resourcemanager.node-removal-untracked.timeout-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.nodes.exclude-path is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.nodes.include-path is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.opportunistic-container-allocation.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.placement-constraints.handler is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.recovery.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.reservation-system.enable is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.resource-profiles.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.resource-tracker.address is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.rm.container-allocation.expiry-interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.address is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.monitor.enable is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.monitor.enable is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resourcemanager.state-store.max-completed-applications is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.webapp.address is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.work-preserving-recovery.scheduling-wait-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.work-preserving-recovery.scheduling-wait-ms is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resource-types is used by non-component-thread 1 as Other
msx-conf yarn.resource-types is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resource-types.memory-mb.increment-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.memory-mb.increment-allocation is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 1 as Other
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 1 as Other
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resource-types.vcores.increment-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.vcores.increment-allocation is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 1 as Other
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 37 as ResourceManager
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 1 as Other
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.allocation.file is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.allocation.file is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.allow-undeclared-pools is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.allow-undeclared-pools is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.assignmultiple is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.assignmultiple is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.continuous-scheduling-enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.continuous-scheduling-enabled is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.continuous-scheduling-sleep-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.continuous-scheduling-sleep-ms is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.dynamic.max.assign is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.dynamic.max.assign is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.locality-delay-node-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.locality-delay-node-ms is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.locality-delay-rack-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.locality-delay-rack-ms is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.locality.threshold.node is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.locality.threshold.node is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.locality.threshold.rack is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.locality.threshold.rack is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.max.assign is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.max.assign is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.preemption is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.preemption is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.reservable-nodes is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.reservable-nodes is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.sizebasedweight is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.sizebasedweight is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.update-interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.update-interval-ms is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.fair.user-as-default-queue is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.fair.user-as-default-queue is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.include-port-in-node-name is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.include-port-in-node-name is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.increment-allocation-mb is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.increment-allocation-mb is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.increment-allocation-vcores is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.increment-allocation-vcores is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 1 as Other
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 1 as Other
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 1 as Other
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 1 as Other
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 37 as ResourceManager
msx-conf yarn.scheduler.reservation-threshold.increment-multiple is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.reservation-threshold.increment-multiple is used by non-component-thread 37 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 1 as Other
msx-conf yarn-site.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn.test.reset-resource-types is used by non-component-thread 1 as Other
msx-conf yarn.timeline-service.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.save-non-am-container-meta-info is used by non-component-thread 37 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.store-class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.webapp.api-service.enable is used by non-component-thread 1 as ResourceManager
